"0",""
"0","most_recent <-  arrow::open_dataset(s3_forecast) |> "
"0","  filter(site_id %in% c(""BARC""),"
"0","         model_id == forecast_flare_model) |> "
"0","  summarize(max = max(reference_datetime)) |> "
"0","  collect() |> "
"0","  pull()"
"0",""
"0",""
"0","# chance of being mixed"
"0","temperature_forecast <- arrow::open_dataset(s3_forecast) |> "
"0","  filter(variable == ""temperature"","
"0","         site_id %in% c(""BARC""),"
"0","         reference_datetime == most_recent,"
"0","         model_id == forecast_flare_model) |> "
"0","  dplyr::collect()"
"0",""
"0","plot_mixing(forecast_df = temperature_forecast, eval_depths = 'max/min', use_density = T, threshold = 0.1)"
"2","using a 0.1 kg/m3 density difference to define mixing
"
