"0","s3_score <- arrow::s3_bucket(bucket = ""scores/parquet"", endpoint_override = ""s3.flare-forecast.org"", anonymous = TRUE)"
"0","s3_forecast <- arrow::s3_bucket(bucket = ""forecasts/parquet"", endpoint_override = ""s3.flare-forecast.org"", anonymous = TRUE)"
"0","  "
"0","most_recent <-  arrow::open_dataset(s3_score) |> "
"0","  filter(site_id %in% c(""TOOK""),"
"0","         model_id == forecast_flare_model) |> "
"0","  summarize(max = max(reference_datetime)) |> "
"0","  collect() |> "
"0","  pull()"
"0",""
"0","df_insitu_scores <- arrow::open_dataset(s3_score) |> "
"0","  filter(variable == ""temperature"","
"0","         # depth %in% c(0.5),"
"0","         site_id %in% c(""TOOK""),"
"0","         reference_datetime == most_recent,"
"0","         model_id == forecast_flare_model) |> "
"0","  dplyr::collect()"
